,user,genre,like,dislike
0,0,"['일상', '개그', '판타지', '액션', '스릴러']","['가담항설', '모죠의 일지', '내일', '남과 여', '호러와 로맨스', '하나의 하루', '싸우자귀신아']",['외모지상주의']
1,1,"['일상', '액션', '드라마', '스릴러']","['하르모니아', '하이브', '당신의 과녁', '유미의 세포들', '후기', '쌍갑포차', '파이게임', '머니게임', '노네임드(NoNameD)']","['복학왕', '여신강림', '랜덤채팅의 그녀!', '뷰티풀 군바리', '프리드로우', '이츠마인', '다이스(DICE)']"
2,2,"['개그', '판타지', '액션', '스릴러']","['모죠의 일지', '전지적 독자 시점', '신의 탑', '하루만 네가 되고 싶어', '겟백', '죽음에 관하여', '윈드브레이커']","['복학왕', '내 ID는 강남미인!', '외모지상주의', '여신강림']"
3,3,"['일상', '개그', '판타지', '액션', '스릴러']","['가담항설', '싸우자귀신아', '하나의 하루', '내일', '호러와 로맨스', '마음의소리', '악마와 계약연애', '모죠의 일지', '유미의 세포들']","['외모지상주의', '랜덤채팅의 그녀!', '여신강림']"
4,4,"['일상', '개그']","['딩스뚱스', '낢이 사는 이야기']",['nan']
5,5,"['일상', '개그', '드라마', '순정', '감성']","['그녀가 공작저로 가야 했던 사정', '이번 생도 잘 부탁해', '소녀재판']",['nan']
6,6,"['일상', '개그', '판타지', '드라마', '감성', '스릴러', '시대극', '스포츠']","['뷰티풀 군바리', '취사병 전설이 되다', '연애혁명', '복학생 정순이']","['프리드로우', '외모지상주의', '복학왕']"
7,7,"['일상', '개그']","['대학일기', '신과함께', '목욕의 신']",['복학왕']
8,8,['순정'],"['알고있지만', '대학일기', '고래별']",['nan']
9,9,"['일상', '드라마', '감성']","['구름의 이동속도', '알고있지만', '죽음에 관하여']",['외모지상주의']
10,10,"['일상', '개그', '판타지']","['신의 탑', '모죠의 일지']",['기기괴괴']
11,11,"['판타지', '액션', '드라마', '시대극']","['꿈의 기업', '하루만 네가 되고 싶어', '구름이 피워낸 꽃', '광해의 연인', '재혼 황후']","['프리드로우', '여신강림', '이중첩자']"
12,12,"['일상', '판타지', '드라마', '순정', '감성', '스릴러', '시대극']","['새벽 두 시의 신데렐라', '화장 지워주는 남자', '죽음에 관하여']",['nan']
13,13,"['일상', '개그', '판타지', '액션', '드라마', '순정', '감성', '스릴러', '시대극']","['소녀재판', '가담항설']",['연놈']
14,14,"['일상', '액션', '드라마', '순정', '감성', '시대극']","['모죠의 일지', '살아남은 로맨스', '소녀의 세계', '여주실격!']",['nan']
15,15,"['드라마', '순정', '스릴러', '시대극']","['피라미드 게임', '겟백', '선의의 경쟁', '오늘의 순정망화', '하렘생존기', '남주의 첫날밤을 가져버렸다', '여주실격!', '마른 가지에 바람처럼', '엔딩 후 서브남을 주웠다', '방탈출', '하루만 네가 되고 싶어', '달콤살벌한 부부', '올가미', '나의 플랏메이트', '달수 이야기', '부로콜리왕자', '파이게임', '꼬리잡기', '순정 히포크라테스', '윈터우즈', '샬롯에게는 다섯 명의 제자가 있다', '우리사이느은']","['프리드로우', '스터디그룹', '외모지상주의']"
16,16,"['일상', '개그', '스릴러']","['킬러분식', '삼봉이발소', '타임인조선', '마음의소리']",['연애혁명']
17,17,"['일상', '드라마', '감성', '스릴러']","['먹이', '아는 여자애', '연애혁명', '취향저격 그녀']",['nan']
18,18,['드라마'],['알고있지만'],['유미의 세포들']
19,19,"['일상', '개그', '감성']","['조의 영역', '행성인간', '꿈의 기업']",['nan']
20,20,"['순정', '감성']","['내 눈엔 너만 보여', '신의 탑', '입학용병', '소녀의 세계', '바른연애 길잡이']",['nan']
21,21,"['일상', '개그']","['대학일기', '모죠의 일지', '세기말 풋사과 보습학원']","['연애혁명', '루커피쳐']"
22,22,"['일상', '개그', '스릴러']","['오무라이스 잼잼', '다이어터', '연애혁명', '마음의소리', '여중생A', '모죠의 일지', '썸내일', '유미의 세포들']",['nan']
23,23,"['일상', '개그', '드라마', '시대극']","['유미의 세포들', '선천적 얼간이들', '낮에 뜨는 달']",['nan']
24,24,"['판타지', '드라마']","['성경의 역사', '여주실격!', '연애혁명', '화이트 블러드', '연필의 각도']",['nan']
25,25,"['일상', '액션', '순정', '감성']","['여신강림', '내 ID는 강남미인!', '외모지상주의']","['가슴털 로망스', '연애혁명', '고래별']"
26,26,"['일상', '개그', '판타지', '스릴러']","['치즈인더트랩', '냄새를 보는 소녀', '행성인간', '후기', '대학일기', '유미의 세포들', '당신의 과녁', '죽음에 관하여']","['여신강림', '살인스타그램']"
27,27,"['개그', '스릴러']","['외모지상주의', '소녀재판', '여신강림']",['nan']
28,28,['드라마'],"['여신강림', '연애혁명', '이태원 클라쓰']",['nan']
29,29,"['판타지', '드라마', '스릴러']","['여신강림', '스위트홈', '이태원 클라쓰']",['nan']
30,30,"['일상', '판타지', '순정']","['이번 생도 잘 부탁해', '오늘도 사랑스럽개', '신석기녀']",['.']
31,31,"['일상', '개그', '판타지', '드라마', '순정', '감성', '스릴러', '시대극']","['낮에 뜨는 달', '윈터우즈', '치즈인더트랩', '슈퍼 시크릿', '청춘 블라썸', '여주실격!', '스위트홈', '전지적 독자 시점', '이상하고 아름다운']","['여신강림', '성인초딩', '연놈', '호랑이형님', '싸움독학', '약한영웅']"
32,32,"['액션', '드라마', '순정']",['마른 가지에 바람처럼'],['nan']
33,33,"['액션', '감성', '스릴러']","['헬퍼', '외모지상주의', '대학일기', '고수']",['nan']
34,34,"['일상', '액션', '순정', '스포츠']","['동트는 로맨스', '바른연애 길잡이', '나 혼자만 레벨업', '꿈의 기업', '열렙전사', '더 복서', '나노마신', '전지적 독자 시점']",['nan']
35,35,['일상'],"['바른연애 길잡이', '아홉수 우리들', '세기말 풋사과 보습학원', '각자의 디데이', '친애하는 X', '머니게임', '남과 여']","['랜덤채팅의 그녀!', '뷰티풀 군바리']"
36,36,"['개그', '판타지', '액션', '시대극']","['세기말 풋사과 보습학원', '고래별', '신의 탑']","['패션왕', '복학왕']"
37,37,"['일상', '개그', '판타지']","['성스러운 아이돌', '세기말 풋사과 보습학원', '이번 생도 잘 부탁해', '아홉수 우리들', '바른연애 길잡이', '피라미드 게임', '살아남은 로맨스', '합격시켜주세용', '냐한남자', '간 떨어지는 동거', '유미의 세포들', '화장 지워주는 남자', '연우의 순정', '모죠의 일지', '연애혁명', '죽음에 관하여']",['살인스타그램']
38,38,"['개그', '액션']","['호랑이형님', '헤븐 투 헬', '버그: 스티그마', '살생부']",['nan']
39,39,"['일상', '감성']","['신의 탑', '외모지상주의', '프리드로우']",['nan']
40,40,"['일상', '개그', '판타지', '드라마', '감성']","['오늘도 사랑스럽개', '이번 생도 잘 부탁해', '잔불의 기사']",['nan']
41,41,['판타지'],"['쿠베라', '신의 탑', '더 복서']",['nan']
42,42,"['일상', '개그', '판타지', '액션', '드라마', '스릴러', '시대극']","['중매쟁이 아가 황녀님', '테러대부활', '어글리후드', '전지적 독자 시점', '데드퀸']",['겟라이프']
